Timestamp,Long,Short,Avg Entry Price,USD Balance,Price,Onchain Pnl,Total Fees
1704136800,0.59,0.0,2326,100000,2323,0,0
1704137400,0.79,0.0,2326,100000,2329,0,0
1704138000,0.99,0.0,2328,100001,2333,0,0
1704138600,1.06,0.0,2331,100003,2337,0,0
1704139200,1.01,0.0,2333,100006,2337,0,0
1704139800,1.36,0.0,2338,100010,2346,0,0
1704140400,1.01,0.0,2339,100012,2338,0,0
1704141000,1.13,0.0,2339,100012,2342,0,0
1704141600,1.0,0.0,2340,100012,2339,0,0
1704142200,1.08,0.0,2340,100013,2341,0,0
1704142800,1.05,0.0,2340,100013,2340,0,0
1704143400,1.02,0.0,2341,100013,2341,0,0
1704144000,1.02,0.0,2341,100013,2339,0,0
1704144600,0.94,0.0,2341,100013,2338,0,0
1704145200,0.86,0.0,2340,100011,2336,0,0
1704145800,0.76,0.0,2339,100010,2333,0,0
1704146400,0.94,0.0,2338,100010,2337,0,0
1704147000,0.83,0.0,2338,100009,2334,0,0
1704147600,0.56,0.0,2337,100007,2327,0,0
1704148200,0.7,0.0,2332,100004,2330,0,0
1704148800,0.85,0.0,2332,100004,2334,0,0
1704149400,0.73,0.0,2332,100004,2331,0,0
1704150000,0.83,0.0,2332,100005,2334,0,0
1704150600,0.99,0.0,2334,100006,2338,0,0
1704151200,1.17,0.0,2335,100006,2342,0,0
1704151800,1.41,0.0,2339,100009,2347,0,0
1704152400,1.51,0.0,2342,100013,2349,0,0
1704153000,1.35,0.0,2343,100014,2345,0,0
1704153600,1.59,0.0,2344,100016,2352,0,0
1704154200,1.67,0.0,2347,100019,2351,0,0
1704154800,2.18,0.0,2353,100028,2364,0,0
1704155400,2.32,0.0,2363,100047,2370,0,0
1704156000,2.43,0.0,2367,100056,2373,0,0
1704156600,2.56,0.0,2370,100064,2379,0,0
1704157200,2.99,0.0,2374,100071,2387,0,0
1704157800,3.21,0.0,2380,100083,2391,0,0
1704158400,3.03,0.0,2381,100087,2386,0,0
1704159000,3.05,0.0,2382,100090,2388,0,0
1704159600,2.82,0.0,2382,100091,2378,0,0
1704160200,2.66,0.0,2381,100087,2371,0,0
1704160800,2.9,0.0,2380,100085,2378,0,0
1704161400,2.88,0.0,2380,100084,2379,0,0
1704162000,2.7,0.0,2379,100082,2376,0,0
1704162600,2.81,0.0,2379,100082,2380,0,0
1704163200,2.78,0.0,2379,100082,2380,0,0
1704163800,2.64,0.0,2379,100082,2379,0,0
1704164400,2.71,0.0,2379,100081,2382,0,0
1704165000,2.25,0.0,2379,100079,2372,0,0
1704165600,2.4,0.0,2377,100077,2374,0,0
1704166200,2.48,0.0,2377,100077,2376,0,0
1704166800,2.46,0.0,2377,100076,2376,0,0
1704167400,2.7,0.0,2378,100078,2384,0,0
1704168000,2.8,0.0,2379,100081,2386,0,0
1704168600,2.64,0.0,2380,100082,2381,0,0
1704169200,2.57,0.0,2380,100083,2379,0,0
1704169800,2.72,0.0,2380,100083,2383,0,0
1704170400,2.72,0.0,2380,100083,2383,0,0
1704171000,2.78,0.0,2380,100084,2385,0,0
1704171600,2.96,0.0,2381,100085,2387,0,0
1704172200,3.12,0.0,2382,100085,2389,0,0
1704172800,3.09,0.0,2382,100087,2388,0,0
1704173400,3.11,0.0,2383,100088,2389,0,0
1704174000,2.99,0.0,2383,100089,2386,0,0
1704174600,2.77,0.0,2383,100088,2379,0,0
1704175200,2.74,0.0,2382,100087,2377,0,0
1704175800,2.65,0.0,2381,100084,2376,0,0
1704176400,2.75,0.0,2381,100084,2380,0,0
1704177000,2.81,0.0,2381,100084,2381,0,0
1704177600,2.65,0.0,2381,100083,2377,0,0
1704178200,2.73,0.0,2381,100083,2379,0,0
1704178800,2.57,0.0,2381,100082,2373,0,0
1704179400,2.7,0.0,2380,100081,2378,0,0
1704180000,2.77,0.0,2380,100081,2379,0,0
1704180600,2.91,0.0,2381,100082,2381,0,0
1704181200,2.88,0.0,2381,100081,2383,0,0
1704181800,2.91,0.0,2381,100082,2384,0,0
1704182400,2.99,0.0,2381,100083,2385,0,0
1704183000,2.79,0.0,2382,100084,2383,0,0
1704183600,3.55,0.0,2384,100086,2400,0,0
1704184200,4.45,0.0,2394,100104,2418,0,0
1704184800,5.01,0.0,2402,100128,2425,0,0
1704185400,4.9,0.0,2406,100150,2428,0,0
1704186000,4.71,0.0,2409,100166,2426,0,0
1704186600,4.39,0.0,2410,100177,2419,0,0
1704187200,4.61,0.0,2411,100181,2424,0,0
1704187800,4.7,0.0,2413,100187,2422,0,0
1704188400,4.48,0.0,2414,100192,2416,0,0
1704189000,4.55,0.0,2414,100192,2417,0,0
1704189600,4.36,0.0,2414,100192,2413,0,0
1704190200,4.25,0.0,2414,100191,2410,0,0
1704190800,4.22,0.0,2414,100189,2410,0,0
1704191400,4.08,0.0,2413,100187,2407,0,0
1704192000,4.01,0.0,2412,100182,2403,0,0
1704192600,3.68,0.0,2411,100173,2398,0,0
1704193200,3.52,0.0,2409,100163,2398,0,0
1704193800,3.56,0.0,2408,100160,2399,0,0
1704194400,3.52,0.0,2407,100157,2397,0,0
1704195000,3.57,0.0,2406,100154,2397,0,0
1704195600,3.29,0.0,2405,100147,2387,0,0
1704196200,3.27,0.0,2402,100134,2388,0,0
1704196800,3.34,0.0,2399,100125,2391,0,0
1704197400,3.45,0.0,2398,100123,2395,0,0
1704198000,3.36,0.0,2398,100121,2395,0,0
1704198600,3.52,0.0,2398,100121,2399,0,0
1704199200,3.42,0.0,2398,100122,2397,0,0
1704199800,3.27,0.0,2398,100121,2393,0,0
1704200400,3.11,0.0,2396,100112,2386,0,0
1704201000,3.31,0.0,2394,100109,2392,0,0
1704201600,3.32,0.0,2394,100108,2394,0,0
1704202200,3.33,0.0,2394,100108,2395,0,0
1704202800,3.38,0.0,2394,100108,2396,0,0
1704203400,3.29,0.0,2394,100109,2397,0,0
1704204000,3.34,0.0,2395,100110,2398,0,0
1704204600,3.37,0.0,2395,100111,2398,0,0
1704205200,3.33,0.0,2396,100113,2397,0,0
1704205800,3.0,0.0,2395,100110,2391,0,0
1704206400,2.33,0.0,2391,100094,2377,0,0
1704207000,2.34,0.0,2386,100080,2361,0,0
1704207600,2.4,0.0,2376,100059,2367,0,0
1704208200,2.4,0.0,2372,100049,2369,0,0
1704208800,1.64,0.0,2369,100034,2352,0,0
1704209400,1.82,0.0,2365,100029,2358,0,0
1704210000,2.15,0.0,2364,100028,2366,0,0
1704210600,1.97,0.0,2364,100028,2362,0,0
1704211200,1.8,0.0,2364,100027,2357,0,0
1704211800,1.7,0.0,2362,100022,2353,0,0
1704212400,1.54,0.0,2358,100015,2353,0,0
1704213000,2.03,0.0,2357,100013,2360,0,0
1704213600,2.03,0.0,2358,100015,2362,0,0
1704214200,2.25,0.0,2359,100017,2369,0,0
1704214800,2.25,0.0,2361,100020,2367,0,0
1704215400,2.23,0.0,2361,100021,2366,0,0
1704216000,2.27,0.0,2362,100022,2365,0,0
1704216600,2.15,0.0,2362,100023,2362,0,0
1704217200,1.83,0.0,2360,100018,2355,0,0
1704217800,1.86,0.0,2359,100015,2355,0,0
1704218400,1.89,0.0,2359,100015,2357,0,0
1704219000,1.84,0.0,2360,100017,2357,0,0
1704219600,1.86,0.0,2359,100016,2357,0,0
1704220200,2.09,0.0,2360,100016,2363,0,0
1704220800,2.3,0.0,2361,100018,2366,0,0
1704221400,2.35,0.0,2361,100019,2368,0,0
1704222000,2.25,0.0,2362,100020,2365,0,0
1704222600,2.35,0.0,2363,100022,2369,0,0
1704223200,2.4,0.0,2364,100024,2368,0,0
1704223800,2.0,0.0,2363,100021,2360,0,0
1704224400,1.99,0.0,2363,100022,2362,0,0
1704225000,2.07,0.0,2363,100021,2364,0,0
1704225600,2.26,0.0,2363,100022,2369,0,0
1704226200,2.58,0.0,2366,100024,2376,0,0
1704226800,2.59,0.0,2368,100029,2377,0,0
1704227400,2.27,0.0,2368,100032,2369,0,0
1704228000,2.06,0.0,2368,100031,2362,0,0
1704228600,2.19,0.0,2367,100029,2364,0,0
1704229200,1.89,0.0,2366,100026,2359,0,0
1704229800,1.54,0.0,2360,100013,2354,0,0
1704230400,1.63,0.0,2359,100011,2359,0,0
1704231000,1.31,0.0,2359,100010,2351,0,0
1704231600,1.38,0.0,2358,100009,2355,0,0
1704232200,1.65,0.0,2358,100009,2363,0,0
1704232800,1.78,0.0,2360,100011,2366,0,0
1704233400,1.9,0.0,2362,100013,2372,0,0
1704234000,1.81,0.0,2363,100017,2368,0,0
1704234600,1.73,0.0,2364,100018,2366,0,0
1704235200,1.48,0.0,2363,100016,2360,0,0
1704235800,1.59,0.0,2363,100016,2364,0,0
1704236400,1.43,0.0,2362,100015,2359,0,0
1704237000,1.33,0.0,2360,100012,2355,0,0
1704237600,1.4,0.0,2359,100011,2358,0,0
1704238200,1.47,0.0,2359,100010,2359,0,0
1704238800,1.42,0.0,2359,100010,2355,0,0
1704239400,1.33,0.0,2359,100009,2351,0,0
1704240000,1.43,0.0,2358,100008,2355,0,0
1704240600,1.64,0.0,2358,100008,2360,0,0
1704241200,1.74,0.0,2359,100008,2359,0,0
1704241800,1.43,0.0,2357,100005,2351,0,0
1704242400,1.61,0.0,2357,100005,2358,0,0
1704243000,1.77,0.0,2358,100006,2363,0,0
1704243600,1.59,0.0,2359,100008,2361,0,0
1704244200,1.8,0.0,2360,100009,2365,0,0
1704244800,1.76,0.0,2361,100010,2364,0,0
1704245400,1.95,0.0,2362,100011,2368,0,0
1704246000,1.97,0.0,2362,100012,2368,0,0
1704246600,1.98,0.0,2363,100013,2368,0,0
1704247200,2.24,0.0,2364,100014,2373,0,0
1704247800,2.46,0.0,2366,100016,2376,0,0
1704248400,2.41,0.0,2369,100022,2375,0,0
1704249000,2.57,0.0,2370,100024,2376,0,0
1704249600,2.45,0.0,2371,100026,2371,0,0
1704250200,2.38,0.0,2370,100026,2369,0,0
1704250800,2.32,0.0,2370,100025,2368,0,0
1704251400,2.23,0.0,2370,100025,2364,0,0
1704252000,2.41,0.0,2370,100024,2368,0,0
1704252600,2.41,0.0,2369,100024,2368,0,0
1704253200,2.38,0.0,2369,100023,2366,0,0
1704253800,2.51,0.0,2369,100023,2369,0,0
1704254400,2.43,0.0,2369,100023,2368,0,0
1704255000,2.37,0.0,2369,100022,2365,0,0
1704255600,2.51,0.0,2369,100022,2370,0,0
1704256200,2.58,0.0,2369,100023,2371,0,0
1704256800,2.47,0.0,2369,100022,2366,0,0
1704257400,2.55,0.0,2369,100022,2368,0,0
1704258000,2.62,0.0,2369,100022,2370,0,0
1704258600,2.68,0.0,2369,100022,2371,0,0
1704259200,2.83,0.0,2369,100022,2375,0,0
1704259800,2.83,0.0,2369,100022,2374,0,0
1704260400,2.92,0.0,2370,100023,2376,0,0
1704261000,2.95,0.0,2370,100025,2376,0,0
1704261600,2.9,0.0,2371,100026,2376,0,0
1704262200,2.85,0.0,2371,100028,2375,0,0
1704262800,3.0,0.0,2372,100028,2379,0,0
1704263400,3.06,0.0,2372,100029,2380,0,0
1704264000,3.05,0.0,2373,100030,2379,0,0
1704264600,2.98,0.0,2373,100031,2377,0,0
1704265200,2.93,0.0,2373,100032,2375,0,0
1704265800,3.0,0.0,2373,100032,2377,0,0
1704266400,3.0,0.0,2373,100033,2377,0,0
1704267000,3.05,0.0,2374,100034,2378,0,0
1704267600,3.05,0.0,2374,100034,2376,0,0
1704268200,2.47,0.0,2373,100027,2364,0,0
1704268800,2.32,0.0,2370,100021,2361,0,0
1704269400,2.39,0.0,2369,100018,2365,0,0
1704270000,2.49,0.0,2369,100017,2368,0,0
1704270600,2.48,0.0,2369,100017,2368,0,0
1704271200,2.52,0.0,2369,100017,2368,0,0
1704271800,2.41,0.0,2368,100016,2366,0,0
1704272400,2.56,0.0,2368,100016,2370,0,0
1704273000,2.59,0.0,2369,100016,2372,0,0
1704273600,2.66,0.0,2369,100018,2374,0,0
1704274200,2.74,0.0,2370,100019,2377,0,0
1704274800,3.03,0.0,2372,100021,2384,0,0
1704275400,2.78,0.0,2372,100025,2376,0,0
1704276000,2.8,0.0,2373,100026,2376,0,0
1704276600,2.99,0.0,2373,100027,2380,0,0
1704277200,2.91,0.0,2374,100028,2377,0,0
1704277800,2.79,0.0,2374,100028,2373,0,0
1704278400,2.47,0.0,2373,100026,2366,0,0
1704279000,2.38,0.0,2372,100021,2364,0,0
1704279600,2.46,0.0,2371,100019,2364,0,0
1704280200,1.98,0.0,2369,100011,2354,0,0
1704280800,1.59,0.0,2358,99985,2345,0,0
1704281400,1.3,0.0,2348,99965,2334,0,0
1704282000,1.32,0.0,2341,99956,2335,0,0
1704282600,0.84,0.0,2337,99947,2326,0,0
1704283200,0.0,0.13,2306,99932,2307,0,0
1704283800,0.0,1.54,2224,99962,2137,0,0
1704284400,0.0,1.23,2197,100016,2186,0,0
1704285000,0.0,0.65,2199,100014,2203,0,0
1704285600,0.0,1.1,2202,100009,2201,0,0
1704286200,0.0,0.14,2218,99998,2221,0,0
1704286800,0.0,0.17,2245,99993,2248,0,0
1704287400,0.0,0.68,2229,99997,2230,0,0
1704288000,0.0,0.43,2230,99996,2228,0,0
1704288600,0.0,0.25,2222,99998,2222,0,0
1704289200,0.19,0.0,2230,99997,2231,0,0
1704289800,0.0,0.54,2217,99996,2213,0,0
1704290400,0.0,0.36,2214,99995,2223,0,0
1704291000,0.0,0.66,2214,99996,2214,0,0
1704291600,0.0,0.82,2206,100000,2207,0,0
1704292200,0.0,1.02,2201,100004,2197,0,0
1704292800,0.0,0.99,2199,100005,2197,0,0
1704293400,0.0,1.04,2200,100003,2199,0,0
1704294000,0.0,1.44,2197,100006,2193,0,0
1704294600,0.0,0.82,2199,100002,2206,0,0
1704295200,0.0,0.82,2204,99997,2208,0,0
1704295800,0.0,0.59,2209,99992,2215,0,0
1704296400,0.0,0.47,2214,99987,2216,0,0
1704297000,0.0,0.46,2215,99987,2217,0,0
1704297600,0.0,0.05,2235,99979,2240,0,0
1704298200,0.0,0.93,2237,99979,2231,0,0
1704298800,0.0,1.17,2234,99982,2231,0,0
1704299400,0.0,0.73,2232,99982,2241,0,0
1704300000,0.0,0.99,2235,99981,2232,0,0
1704300600,0.0,0.95,2231,99984,2231,0,0
1704301200,0.0,1.3,2230,99985,2231,0,0
1704301800,0.0,1.67,2227,99988,2224,0,0
1704302400,0.0,1.99,2224,99992,2218,0,0
1704303000,0.0,1.79,2223,99993,2223,0,0
1704303600,0.0,2.1,2223,99993,2222,0,0
1704304200,0.0,2.14,2222,99995,2217,0,0
1704304800,0.0,1.87,2220,99998,2223,0,0
1704305400,0.0,2.01,2221,99996,2221,0,0
1704306000,0.0,1.95,2221,99996,2222,0,0
1704306600,0.0,2.31,2219,99999,2211,0,0
1704307200,0.0,2.24,2215,100008,2210,0,0
1704307800,0.0,2.69,2212,100012,2204,0,0
1704308400,0.0,2.96,2207,100023,2198,0,0
1704309000,0.0,2.66,2205,100027,2207,0,0
1704309600,0.0,2.47,2206,100025,2208,0,0
1704310200,0.0,2.38,2207,100021,2213,0,0
1704310800,0.0,2.3,2211,100012,2218,0,0
1704311400,0.0,2.46,2212,100010,2211,0,0
1704312000,0.0,2.53,2211,100013,2206,0,0
1704312600,0.0,2.43,2210,100015,2208,0,0
1704313200,0.0,2.28,2210,100014,2215,0,0
1704313800,0.0,2.29,2211,100012,2215,0,0
1704314400,0.0,2.05,2212,100008,2222,0,0
1704315000,0.0,2.25,2214,100005,2218,0,0
1704315600,0.0,2.28,2215,100003,2218,0,0
1704316200,0.0,2.34,2215,100001,2214,0,0
1704316800,0.0,2.23,2216,100000,2221,0,0
1704317400,0.0,2.35,2217,99998,2221,0,0
1704318000,0.0,2.24,2218,99995,2222,0,0
1704318600,0.0,2.19,2218,99993,2226,0,0
1704319200,0.0,2.15,2220,99990,2226,0,0
1704319800,0.0,2.26,2220,99989,2222,0,0
1704320400,0.0,2.36,2220,99989,2219,0,0
1704321000,0.0,2.84,2219,99991,2210,0,0
1704321600,0.0,3.15,2217,99992,2205,0,0
1704322200,0.0,2.97,2216,99998,2208,0,0
1704322800,0.0,3.08,2215,99999,2205,0,0
1704323400,0.0,3.15,2212,100007,2200,0,0
1704324000,0.0,3.1,2210,100015,2201,0,0
1704324600,0.0,3.0,2209,100017,2205,0,0
1704325200,0.0,3.0,2209,100019,2205,0,0
1704325800,0.0,2.85,2209,100019,2209,0,0
1704326400,0.0,2.81,2209,100019,2209,0,0
1704327000,0.0,2.81,2209,100019,2214,0,0
1704327600,0.0,2.64,2210,100015,2217,0,0
1704328200,0.0,3.0,2210,100015,2209,0,0
1704328800,0.0,2.94,2210,100015,2212,0,0
1704329400,0.0,3.02,2210,100015,2208,0,0
1704330000,0.0,2.9,2210,100015,2210,0,0
1704330600,0.0,3.04,2210,100014,2208,0,0
1704331200,0.0,3.03,2210,100015,2208,0,0
1704331800,0.0,2.84,2209,100018,2207,0,0
1704332400,0.0,2.99,2209,100019,2207,0,0
1704333000,0.0,2.85,2208,100019,2213,0,0
1704333600,0.0,3.15,2208,100020,2205,0,0
1704334200,0.0,2.93,2208,100020,2211,0,0
1704334800,0.0,2.55,2210,100013,2221,0,0
1704335400,0.0,2.56,2211,100009,2221,0,0
1704336000,0.0,2.59,2213,100005,2222,0,0
1704336600,0.0,2.5,2215,100000,2226,0,0
1704337200,0.0,2.11,2216,99992,2231,0,0
1704337800,0.0,1.95,2218,99985,2237,0,0
1704338400,0.0,2.04,2222,99978,2234,0,0
1704339000,0.0,2.34,2224,99975,2227,0,0
1704339600,0.0,2.31,2224,99974,2227,0,0
1704340200,0.0,2.24,2225,99973,2230,0,0
1704340800,0.0,2.26,2225,99971,2231,0,0
1704341400,0.0,2.24,2226,99969,2233,0,0
1704342000,0.0,2.31,2227,99968,2232,0,0
1704342600,0.0,2.12,2228,99964,2237,0,0
1704343200,0.0,2.28,2229,99963,2233,0,0
1704343800,0.0,2.14,2230,99960,2237,0,0
1704344400,0.0,2.05,2230,99958,2237,0,0
1704345000,0.0,1.99,2232,99956,2239,0,0
1704345600,0.0,2.05,2233,99954,2237,0,0
1704346200,0.0,2.26,2233,99953,2233,0,0
1704346800,0.0,1.88,2233,99950,2243,0,0
1704347400,0.0,2.1,2235,99948,2236,0,0
1704348000,0.0,2.11,2235,99948,2235,0,0
1704348600,0.0,2.05,2235,99947,2236,0,0
1704349200,0.0,2.14,2236,99946,2236,0,0
1704349800,0.0,2.1,2236,99946,2237,0,0
1704350400,0.0,1.85,2236,99945,2244,0,0
1704351000,0.0,2.01,2237,99943,2238,0,0
1704351600,0.0,2.03,2237,99943,2238,0,0
1704352200,0.0,2.18,2237,99942,2235,0,0
1704352800,0.0,2.54,2236,99944,2229,0,0
1704353400,0.0,2.45,2235,99947,2231,0,0
1704354000,0.0,2.61,2234,99948,2228,0,0
1704354600,0.0,2.84,2232,99952,2224,0,0
1704355200,0.0,3.0,2229,99957,2221,0,0
1704355800,0.0,3.18,2228,99960,2216,0,0
1704356400,0.0,3.13,2225,99969,2215,0,0
1704357000,0.0,2.94,2224,99972,2222,0,0
1704357600,0.0,3.36,2222,99976,2212,0,0
1704358200,0.0,3.29,2221,99980,2214,0,0
1704358800,0.0,3.22,2221,99982,2215,0,0
1704359400,0.0,3.27,2220,99983,2218,0,0
1704360000,0.0,3.25,2220,99985,2217,0,0
1704360600,0.0,3.13,2220,99985,2221,0,0
1704361200,0.0,2.89,2221,99981,2223,0,0
1704361800,0.0,2.93,2221,99980,2223,0,0
1704362400,0.0,2.9,2222,99978,2223,0,0
1704363000,0.0,3.06,2222,99978,2219,0,0
1704363600,0.0,3.38,2220,99980,2212,0,0
1704364200,0.0,3.34,2218,99987,2210,0,0
1704364800,0.0,2.82,2218,99990,2219,0,0
1704365400,0.0,2.82,2218,99988,2221,0,0
1704366000,0.0,2.9,2218,99987,2222,0,0
1704366600,0.0,2.92,2219,99985,2221,0,0
1704367200,0.0,3.03,2219,99985,2220,0,0
1704367800,0.0,2.89,2220,99983,2224,0,0
1704368400,0.0,2.86,2221,99979,2225,0,0
1704369000,0.0,2.86,2222,99977,2226,0,0
1704369600,0.0,2.73,2222,99975,2228,0,0
1704370200,0.0,2.79,2223,99974,2227,0,0
1704370800,0.0,2.44,2225,99963,2236,0,0
1704371400,0.0,2.69,2228,99959,2230,0,0
1704372000,0.0,2.47,2229,99955,2236,0,0
1704372600,0.0,2.4,2230,99951,2237,0,0
1704373200,0.0,2.39,2231,99949,2235,0,0
1704373800,0.0,2.5,2231,99948,2232,0,0
1704374400,0.0,2.53,2232,99946,2235,0,0
1704375000,0.0,2.6,2232,99945,2236,0,0
1704375600,0.0,2.69,2233,99944,2234,0,0
1704376200,0.0,2.56,2233,99943,2238,0,0
1704376800,0.0,2.56,2235,99937,2238,0,0
1704377400,0.0,2.75,2235,99937,2234,0,0
1704378000,0.0,2.57,2235,99936,2240,0,0
1704378600,0.0,2.65,2236,99934,2236,0,0
1704379200,0.0,2.76,2235,99935,2234,0,0
1704379800,0.0,2.01,2239,99920,2249,0,0
1704380400,0.0,1.14,2250,99887,2273,0,0
1704381000,0.0,0.9,2262,99871,2268,0,0
1704381600,0.0,0.61,2267,99864,2273,0,0
1704382200,0.0,0.55,2272,99860,2279,0,0
1704382800,0.0,0.51,2279,99855,2280,0,0
1704383400,0.0,0.76,2274,99858,2271,0,0
1704384000,0.0,0.53,2274,99857,2276,0,0
1704384600,0.0,0.96,2273,99858,2269,0,0
1704385200,0.0,0.99,2270,99860,2270,0,0
1704385800,0.0,1.13,2268,99862,2262,0,0
1704386400,0.0,1.0,2265,99865,2263,0,0
1704387000,0.0,0.8,2264,99865,2267,0,0
1704387600,0.0,0.74,2267,99863,2269,0,0
